PageRow,PageColumn,pixel1,pixel2,pixel3,pixel4,pixel5,pixel6,pixel7,pixel8,pixel9,pixel10,pixel11,pixel12,pixel13,pixel14,pixel15,count1,color1,count2,color2,count3,color3,count4,color4,count5,color5,count6,color6,count7,color7,count8,color8,count9,color9,count10,color10,count11,color11,count12,color12,count13,color13,count14,color14,count15,color15,
F , 11 ,1 ,5 ,5 ,5 ,1 ,1 ,5 ,5 ,5 ,1 ,1 ,5 ,5 ,5 ,1 ,1 , 1 ,3 , 5 ,2 , 1 ,3 , 5 ,2 , 1 ,3 , 5 ,1 , 1 ,,,,,,,,,,,,,,,,,
F , 12 ,1 ,5 ,5 ,5 ,5 ,1 ,5 ,5 ,5 ,5 ,1 ,5 ,5 ,5 ,5 ,1 , 1 ,4 , 5 ,1 , 1 ,4 , 5 ,1 , 1 ,4 , 5 ,,,,,,,,,,,,,,,,,,,
G , 1 ,0 ,0 ,0 ,0 ,0 ,6 ,6 ,6 ,6 ,6 ,7 ,7 ,7 ,8 ,8 ,5 , 0 ,5 , 6 ,3 , 7 ,2 , 8 ,,,,,,,,,,,,,,,,,,,,,,,
G , 2 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,12 ,14 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
G , 3 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,12 ,14 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
G , 4 ,7 ,7 ,7 ,8 ,0 ,7 ,7 ,6 ,0 ,0 ,7 ,8 ,0 ,0 ,12 ,3 , 7 ,1 , 8 ,1 , 0 ,2 , 7 ,1 , 6 ,2 , 0 ,1 , 7 ,1 , 8 ,2 , 0 ,1 , 12 ,,,,,,,,,,,
G , 5 ,7 ,0 ,0 ,7 ,7 ,7 ,0 ,6 ,7 ,7 ,6 ,0 ,7 ,7 ,12 ,1 , 7 ,2 , 0 ,3 , 7 ,1 , 0 ,1 , 6 ,2 , 7 ,1 , 6 ,1 , 0 ,2 , 7 ,1 , 12 ,,,,,,,,,,,
G , 6 ,0 ,6 ,7 ,7 ,7 ,6 ,0 ,7 ,7 ,7 ,8 ,0 ,6 ,7 ,12 ,1 , 0 ,1 , 6 ,3 , 7 ,1 , 6 ,1 , 0 ,3 , 7 ,1 , 8 ,1 , 0 ,1 , 6 ,1 , 7 ,1 , 12 ,,,,,,,,,
G , 7 ,7 ,0 ,0 ,7 ,7 ,7 ,6 ,0 ,6 ,7 ,7 ,7 ,0 ,0 ,6 ,1 , 7 ,2 , 0 ,3 , 7 ,1 , 6 ,1 , 0 ,1 , 6 ,3 , 7 ,2 , 0 ,1 , 6 ,,,,,,,,,,,,,
G , 8 ,7 ,7 ,7 ,0 ,0 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,12 ,3 , 7 ,2 , 0 ,9 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,
G , 9 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,12 ,14 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
G , 10 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,12 ,14 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
G , 11 ,5 ,7 ,7 ,7 ,7 ,5 ,5 ,7 ,7 ,7 ,5 ,5 ,5 ,7 ,12 ,1 , 5 ,4 , 7 ,2 , 5 ,3 , 7 ,3 , 5 ,1 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,
G , 12 ,1 ,5 ,5 ,5 ,7 ,1 ,5 ,5 ,5 ,6 ,1 ,5 ,5 ,5 ,0 ,1 , 1 ,3 , 5 ,1 , 7 ,1 , 1 ,3 , 5 ,1 , 6 ,1 , 1 ,3 , 5 ,1 , 0 ,,,,,,,,,,,,,
H , 1 ,0 ,0 ,0 ,0 ,0 ,6 ,6 ,6 ,6 ,6 ,8 ,8 ,8 ,2 ,8 ,5 , 0 ,5 , 6 ,3 , 8 ,1 , 2 ,1 , 8 ,,,,,,,,,,,,,,,,,,,,,
H , 2 ,8 ,8 ,8 ,2 ,8 ,7 ,8 ,2 ,8 ,2 ,7 ,7 ,7 ,2 ,8 ,3 , 8 ,1 , 2 ,1 , 8 ,1 , 7 ,1 , 8 ,1 , 2 ,1 , 8 ,1 , 2 ,3 , 7 ,1 , 2 ,1 , 8 ,,,,,,,,,
H , 3 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,0 ,0 ,6 ,12 ,11 , 7 ,2 , 0 ,1 , 6 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,
H , 4 ,0 ,0 ,0 ,0 ,0 ,8 ,7 ,7 ,7 ,6 ,7 ,7 ,7 ,7 ,12 ,5 , 0 ,1 , 8 ,3 , 7 ,1 , 6 ,4 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,,,
H , 5 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,12 ,14 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
H , 6 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,12 ,14 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
H , 7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,12 ,14 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
H , 8 ,0 ,0 ,6 ,0 ,0 ,6 ,0 ,0 ,0 ,6 ,7 ,7 ,7 ,7 ,12 ,2 , 0 ,1 , 6 ,2 , 0 ,1 , 6 ,3 , 0 ,1 , 6 ,4 , 7 ,1 , 12 ,,,,,,,,,,,,,,,
H , 9 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,12 ,14 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
H , 10 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,12 ,14 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
H , 11 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,12 ,14 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
H , 12 ,7 ,7 ,7 ,7 ,7 ,6 ,6 ,6 ,6 ,6 ,0 ,0 ,0 ,0 ,0 ,5 , 7 ,5 , 6 ,5 , 0 ,,,,,,,,,,,,,,,,,,,,,,,,,
I , 1 ,0 ,0 ,0 ,0 ,0 ,6 ,6 ,6 ,6 ,6 ,8 ,2 ,8 ,8 ,2 ,5 , 0 ,5 , 6 ,1 , 8 ,1 , 2 ,2 , 8 ,1 , 2 ,,,,,,,,,,,,,,,,,,,
I , 2 ,8 ,2 ,8 ,8 ,2 ,8 ,2 ,8 ,2 ,8 ,8 ,2 ,8 ,8 ,2 ,1 , 8 ,1 , 2 ,2 , 8 ,1 , 2 ,1 , 8 ,1 , 2 ,1 , 8 ,1 , 2 ,2 , 8 ,1 , 2 ,2 , 8 ,1 , 2 ,,,,,,,
I , 3 ,2 ,8 ,2 ,8 ,8 ,7 ,2 ,7 ,8 ,8 ,7 ,7 ,7 ,7 ,7 ,1 , 2 ,1 , 8 ,1 , 2 ,2 , 8 ,1 , 7 ,1 , 2 ,1 , 7 ,2 , 8 ,5 , 7 ,,,,,,,,,,,,,
I , 4 ,0 ,7 ,7 ,7 ,7 ,0 ,0 ,8 ,7 ,7 ,0 ,12 ,0 ,8 ,12 ,1 , 0 ,4 , 7 ,2 , 0 ,1 , 8 ,2 , 7 ,1 , 0 ,1 , 12 ,1 , 0 ,1 , 8 ,1 , 12 ,,,,,,,,,,,
I , 5 ,7 ,0 ,8 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,0 ,1 , 7 ,1 , 0 ,1 , 8 ,11 , 7 ,1 , 0 ,,,,,,,,,,,,,,,,,,,,,
I , 6 ,7 ,7 ,7 ,6 ,0 ,7 ,7 ,7 ,0 ,0 ,7 ,7 ,7 ,6 ,0 ,3 , 7 ,1 , 6 ,1 , 0 ,3 , 7 ,2 , 0 ,3 , 7 ,1 , 6 ,1 , 0 ,,,,,,,,,,,,,,,
I , 7 ,7 ,7 ,7 ,7 ,0 ,7 ,0 ,0 ,7 ,7 ,0 ,0 ,6 ,7 ,12 ,4 , 7 ,1 , 0 ,1 , 7 ,2 , 0 ,2 , 7 ,2 , 0 ,1 , 6 ,1 , 7 ,1 , 12 ,,,,,,,,,,,,,
I , 8 ,0 ,6 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,8 ,0 ,8 ,1 , 0 ,1 , 6 ,10 , 7 ,1 , 8 ,1 , 0 ,1 , 8 ,,,,,,,,,,,,,,,,,,,
I , 9 ,7 ,7 ,0 ,12 ,0 ,7 ,7 ,7 ,0 ,6 ,7 ,7 ,7 ,7 ,12 ,2 , 7 ,1 , 0 ,1 , 12 ,1 , 0 ,3 , 7 ,1 , 0 ,1 , 6 ,4 , 7 ,1 , 12 ,,,,,,,,,,,,,
I , 10 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,12 ,14 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
I , 11 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,12 ,14 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
I , 12 ,7 ,7 ,7 ,7 ,7 ,6 ,6 ,6 ,6 ,6 ,0 ,0 ,0 ,0 ,0 ,5 , 7 ,5 , 6 ,5 , 0 ,,,,,,,,,,,,,,,,,,,,,,,,,
J , 1 ,0 ,0 ,0 ,0 ,0 ,6 ,6 ,6 ,6 ,6 ,8 ,8 ,2 ,8 ,8 ,5 , 0 ,5 , 6 ,2 , 8 ,1 , 2 ,2 , 8 ,,,,,,,,,,,,,,,,,,,,,
J , 2 ,8 ,8 ,2 ,8 ,8 ,2 ,8 ,2 ,8 ,2 ,8 ,8 ,2 ,8 ,8 ,2 , 8 ,1 , 2 ,2 , 8 ,1 , 2 ,1 , 8 ,1 , 2 ,1 , 8 ,1 , 2 ,2 , 8 ,1 , 2 ,2 , 8 ,,,,,,,,,
J , 3 ,8 ,2 ,8 ,2 ,8 ,8 ,8 ,2 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,1 , 8 ,1 , 2 ,1 , 8 ,1 , 2 ,3 , 8 ,1 , 2 ,7 , 8 ,,,,,,,,,,,,,,,,,
J , 4 ,7 ,7 ,8 ,8 ,8 ,7 ,7 ,7 ,7 ,8 ,7 ,7 ,7 ,7 ,12 ,2 , 7 ,3 , 8 ,4 , 7 ,1 , 8 ,4 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,,,
J , 5 ,7 ,7 ,6 ,6 ,8 ,0 ,0 ,0 ,0 ,0 ,0 ,6 ,7 ,7 ,8 ,2 , 7 ,2 , 6 ,1 , 8 ,6 , 0 ,1 , 6 ,2 , 7 ,1 , 8 ,,,,,,,,,,,,,,,,,
J , 6 ,6 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,6 ,7 ,7 ,7 ,12 ,1 , 6 ,9 , 7 ,1 , 6 ,3 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,
J , 7 ,0 ,0 ,6 ,7 ,7 ,6 ,0 ,0 ,0 ,0 ,7 ,7 ,7 ,6 ,0 ,2 , 0 ,1 , 6 ,2 , 7 ,1 , 6 ,4 , 0 ,3 , 7 ,1 , 6 ,1 , 0 ,,,,,,,,,,,,,,,
J , 8 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,12 ,14 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
J , 9 ,6 ,7 ,7 ,7 ,7 ,0 ,0 ,6 ,8 ,6 ,6 ,0 ,0 ,0 ,0 ,1 , 6 ,4 , 7 ,2 , 0 ,1 , 6 ,1 , 8 ,2 , 6 ,4 , 0 ,,,,,,,,,,,,,,,,,
J , 10 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,12 ,14 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
J , 11 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,12 ,14 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
J , 12 ,7 ,7 ,7 ,7 ,7 ,6 ,6 ,6 ,6 ,6 ,0 ,0 ,0 ,0 ,0 ,5 , 7 ,5 , 6 ,5 , 0 ,,,,,,,,,,,,,,,,,,,,,,,,,
K , 1 ,0 ,0 ,0 ,0 ,0 ,6 ,6 ,6 ,6 ,6 ,2 ,8 ,8 ,2 ,8 ,5 , 0 ,5 , 6 ,1 , 2 ,2 , 8 ,1 , 2 ,1 , 8 ,,,,,,,,,,,,,,,,,,,
K , 2 ,2 ,8 ,8 ,2 ,8 ,8 ,2 ,8 ,2 ,8 ,2 ,8 ,8 ,2 ,8 ,1 , 2 ,2 , 8 ,1 , 2 ,2 , 8 ,1 , 2 ,1 , 8 ,1 , 2 ,1 , 8 ,1 , 2 ,2 , 8 ,1 , 2 ,1 , 8 ,,,,,,,
K , 3 ,8 ,8 ,2 ,8 ,2 ,8 ,8 ,8 ,2 ,8 ,8 ,8 ,8 ,8 ,8 ,2 , 8 ,1 , 2 ,1 , 8 ,1 , 2 ,3 , 8 ,1 , 2 ,6 , 8 ,,,,,,,,,,,,,,,,,
K , 4 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,7 ,7 ,8 ,8 ,12 ,10 , 8 ,2 , 7 ,2 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,
K , 5 ,7 ,7 ,7 ,7 ,7 ,0 ,6 ,7 ,7 ,1 ,0 ,0 ,0 ,7 ,12 ,5 , 7 ,1 , 0 ,1 , 6 ,2 , 7 ,1 , 1 ,3 , 0 ,1 , 7 ,1 , 12 ,,,,,,,,,,,,,,,
K , 6 ,7 ,6 ,0 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,12 ,1 , 7 ,1 , 6 ,1 , 0 ,11 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,
K , 7 ,7 ,7 ,7 ,7 ,7 ,6 ,7 ,7 ,7 ,7 ,0 ,0 ,8 ,7 ,12 ,5 , 7 ,1 , 6 ,4 , 7 ,2 , 0 ,1 , 8 ,1 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,
K , 8 ,7 ,0 ,0 ,7 ,7 ,7 ,6 ,0 ,8 ,7 ,7 ,6 ,0 ,8 ,7 ,1 , 7 ,2 , 0 ,3 , 7 ,1 , 6 ,1 , 0 ,1 , 8 ,2 , 7 ,1 , 6 ,1 , 0 ,1 , 8 ,1 , 7 ,,,,,,,,,
K , 9 ,7 ,0 ,0 ,7 ,7 ,0 ,0 ,8 ,7 ,7 ,0 ,7 ,7 ,7 ,12 ,1 , 7 ,2 , 0 ,2 , 7 ,2 , 0 ,1 , 8 ,2 , 7 ,1 , 0 ,3 , 7 ,1 , 12 ,,,,,,,,,,,,,
K , 10 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,12 ,14 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
K , 11 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,12 ,14 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
K , 12 ,7 ,7 ,7 ,7 ,7 ,6 ,6 ,6 ,6 ,6 ,0 ,0 ,0 ,0 ,0 ,5 , 7 ,5 , 6 ,5 , 0 ,,,,,,,,,,,,,,,,,,,,,,,,,
L , 1 ,0 ,0 ,0 ,0 ,0 ,6 ,6 ,6 ,6 ,6 ,8 ,2 ,8 ,8 ,12 ,5 , 0 ,5 , 6 ,1 , 8 ,1 , 2 ,2 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,
L , 2 ,8 ,2 ,8 ,8 ,8 ,2 ,8 ,2 ,8 ,8 ,8 ,2 ,8 ,8 ,12 ,1 , 8 ,1 , 2 ,3 , 8 ,1 , 2 ,1 , 8 ,1 , 2 ,3 , 8 ,1 , 2 ,2 , 8 ,1 , 12 ,,,,,,,,,,,
L , 3 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,10 ,1 ,13 , 8 ,1 , 10 ,1 , 1 ,,,,,,,,,,,,,,,,,,,,,,,,,
L , 4 ,8 ,8 ,5 ,5 ,5 ,8 ,10 ,5 ,10 ,8 ,8 ,1 ,5 ,8 ,12 ,2 , 8 ,3 , 5 ,1 , 8 ,1 , 10 ,1 , 5 ,1 , 10 ,2 , 8 ,1 , 1 ,1 , 5 ,1 , 8 ,1 , 12 ,,,,,,,,,
L , 5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,7 ,1 ,5 ,8 ,12 ,10 , 5 ,1 , 7 ,1 , 1 ,1 , 5 ,1 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,
L , 6 ,7 ,1 ,5 ,7 ,8 ,7 ,1 ,5 ,7 ,7 ,7 ,1 ,5 ,7 ,12 ,1 , 7 ,1 , 1 ,1 , 5 ,1 , 7 ,1 , 8 ,1 , 7 ,1 , 1 ,1 , 5 ,3 , 7 ,1 , 1 ,1 , 5 ,1 , 7 ,1 , 12 ,,,,,
L , 7 ,7 ,1 ,5 ,7 ,7 ,7 ,1 ,5 ,7 ,7 ,7 ,1 ,5 ,7 ,12 ,1 , 7 ,1 , 1 ,1 , 5 ,3 , 7 ,1 , 1 ,1 , 5 ,3 , 7 ,1 , 1 ,1 , 5 ,1 , 7 ,1 , 12 ,,,,,,,,,
L , 8 ,7 ,10 ,5 ,7 ,7 ,7 ,5 ,12 ,5 ,7 ,7 ,10 ,5 ,10 ,12 ,1 , 7 ,1 , 10 ,1 , 5 ,3 , 7 ,1 , 5 ,1 , 12 ,1 , 5 ,2 , 7 ,1 , 10 ,1 , 5 ,1 , 10 ,1 , 12 ,,,,,,,
L , 9 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,12 ,14 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
L , 10 ,7 ,7 ,7 ,7 ,1 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,12 ,4 , 7 ,1 , 1 ,9 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,
L , 11 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,1 ,14 , 7 ,1 , 1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
L , 12 ,7 ,7 ,7 ,7 ,7 ,6 ,6 ,6 ,6 ,6 ,0 ,0 ,0 ,0 ,0 ,5 , 7 ,5 , 6 ,5 , 0 ,,,,,,,,,,,,,,,,,,,,,,,,,
M , 1 ,0 ,0 ,0 ,0 ,0 ,6 ,6 ,6 ,6 ,6 ,8 ,8 ,8 ,8 ,12 ,5 , 0 ,5 , 6 ,4 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,
M , 2 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,12 ,14 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
M , 3 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,1 ,8 ,8 ,8 ,12 ,10 , 8 ,1 , 1 ,3 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,
M , 4 ,5 ,5 ,8 ,8 ,8 ,10 ,10 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,12 ,2 , 5 ,3 , 8 ,2 , 10 ,7 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,
M , 5 ,8 ,8 ,8 ,8 ,1 ,10 ,8 ,8 ,5 ,5 ,8 ,8 ,5 ,5 ,8 ,4 , 8 ,1 , 1 ,1 , 10 ,2 , 8 ,2 , 5 ,2 , 8 ,2 , 5 ,1 , 8 ,,,,,,,,,,,,,,,
M , 6 ,8 ,8 ,5 ,10 ,8 ,8 ,1 ,5 ,8 ,8 ,7 ,1 ,5 ,10 ,8 ,2 , 8 ,1 , 5 ,1 , 10 ,2 , 8 ,1 , 1 ,1 , 5 ,2 , 8 ,1 , 7 ,1 , 1 ,1 , 5 ,1 , 10 ,1 , 8 ,,,,,,,
