PageRow,PageColumn,pixel1,pixel2,pixel3,pixel4,pixel5,pixel6,pixel7,pixel8,pixel9,pixel10,pixel11,pixel12,pixel13,pixel14,pixel15,count1,color1,count2,color2,count3,color3,count4,color4,count5,color5,count6,color6,count7,color7,count8,color8,count9,color9,count10,color10,count11,color11,count12,color12,count13,color13,count14,color14,count15,color15,
M , 7 ,7 ,5 ,12 ,5 ,8 ,7 ,10 ,5 ,8 ,8 ,7 ,7 ,7 ,1 ,7 ,1 , 7 ,1 , 5 ,1 , 12 ,1 , 5 ,1 , 8 ,1 , 7 ,1 , 10 ,1 , 5 ,2 , 8 ,3 , 7 ,1 , 1 ,1 , 7 ,,,,,,,
M , 8 ,7 ,7 ,7 ,5 ,5 ,7 ,7 ,7 ,7 ,1 ,7 ,7 ,7 ,7 ,12 ,3 , 7 ,2 , 5 ,4 , 7 ,1 , 1 ,4 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,,,
M , 9 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,12 ,14 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
M , 10 ,1 ,1 ,1 ,1 ,7 ,1 ,7 ,7 ,7 ,1 ,1 ,7 ,7 ,7 ,1 ,4 , 1 ,1 , 7 ,1 , 1 ,3 , 7 ,2 , 1 ,3 , 7 ,1 , 1 ,,,,,,,,,,,,,,,,,
M , 11 ,1 ,1 ,1 ,1 ,7 ,1 ,7 ,7 ,7 ,7 ,1 ,1 ,7 ,7 ,12 ,4 , 1 ,1 , 7 ,1 , 1 ,4 , 7 ,2 , 1 ,2 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,
M , 12 ,7 ,7 ,7 ,7 ,7 ,6 ,6 ,6 ,6 ,6 ,0 ,0 ,0 ,0 ,0 ,5 , 7 ,5 , 6 ,5 , 0 ,,,,,,,,,,,,,,,,,,,,,,,,,
N , 1 ,0 ,0 ,0 ,0 ,0 ,6 ,6 ,6 ,6 ,6 ,8 ,8 ,8 ,8 ,12 ,5 , 0 ,5 , 6 ,4 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,
N , 2 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,12 ,14 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
N , 3 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,12 ,14 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
N , 4 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,12 ,14 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
N , 5 ,5 ,5 ,5 ,10 ,8 ,5 ,1 ,5 ,5 ,1 ,8 ,8 ,8 ,1 ,5 ,3 , 5 ,1 , 10 ,1 , 8 ,1 , 5 ,1 , 1 ,2 , 5 ,1 , 1 ,3 , 8 ,1 , 1 ,1 , 5 ,,,,,,,,,,,
N , 6 ,8 ,8 ,8 ,8 ,5 ,8 ,8 ,8 ,8 ,1 ,8 ,8 ,8 ,8 ,10 ,4 , 8 ,1 , 5 ,4 , 8 ,1 , 1 ,4 , 8 ,1 , 10 ,,,,,,,,,,,,,,,,,,,
N , 7 ,8 ,8 ,8 ,8 ,1 ,8 ,8 ,8 ,8 ,5 ,7 ,7 ,7 ,1 ,5 ,4 , 8 ,1 , 1 ,4 , 8 ,1 , 5 ,3 , 7 ,1 , 1 ,1 , 5 ,,,,,,,,,,,,,,,,,
N , 8 ,1 ,1 ,1 ,5 ,5 ,5 ,5 ,5 ,10 ,7 ,7 ,7 ,7 ,7 ,12 ,3 , 1 ,5 , 5 ,1 , 10 ,5 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,
N , 9 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,12 ,14 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
N , 10 ,7 ,7 ,7 ,1 ,1 ,7 ,7 ,1 ,7 ,7 ,7 ,7 ,1 ,7 ,12 ,3 , 7 ,2 , 1 ,2 , 7 ,1 , 1 ,4 , 7 ,1 , 1 ,1 , 7 ,1 , 12 ,,,,,,,,,,,,,,,
N , 11 ,7 ,1 ,1 ,1 ,1 ,7 ,1 ,7 ,7 ,7 ,1 ,1 ,1 ,7 ,12 ,1 , 7 ,4 , 1 ,1 , 7 ,1 , 1 ,3 , 7 ,3 , 1 ,1 , 7 ,1 , 12 ,,,,,,,,,,,,,,,
N , 12 ,7 ,7 ,7 ,7 ,7 ,6 ,6 ,6 ,6 ,6 ,0 ,0 ,0 ,0 ,0 ,5 , 7 ,5 , 6 ,5 , 0 ,,,,,,,,,,,,,,,,,,,,,,,,,
O , 1 ,0 ,0 ,0 ,0 ,0 ,6 ,6 ,6 ,6 ,6 ,8 ,8 ,8 ,8 ,12 ,5 , 0 ,5 , 6 ,4 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,
O , 2 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,12 ,14 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
O , 3 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,12 ,14 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
O , 4 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,10 ,5 ,10 ,8 ,8 ,5 ,12 ,5 ,7 , 8 ,1 , 10 ,1 , 5 ,1 , 10 ,2 , 8 ,1 , 5 ,1 , 12 ,1 , 5 ,,,,,,,,,,,,,,,
O , 5 ,8 ,8 ,10 ,5 ,5 ,8 ,8 ,8 ,5 ,5 ,8 ,8 ,8 ,5 ,5 ,2 , 8 ,1 , 10 ,2 , 5 ,3 , 8 ,2 , 5 ,3 , 8 ,2 , 5 ,,,,,,,,,,,,,,,,,
O , 6 ,5 ,8 ,8 ,5 ,5 ,5 ,8 ,8 ,5 ,1 ,5 ,8 ,8 ,5 ,1 ,1 , 5 ,2 , 8 ,3 , 5 ,2 , 8 ,1 , 5 ,1 , 1 ,1 , 5 ,2 , 8 ,1 , 5 ,1 , 1 ,,,,,,,,,,,
O , 7 ,5 ,8 ,8 ,5 ,1 ,5 ,8 ,8 ,5 ,1 ,8 ,8 ,8 ,5 ,1 ,1 , 5 ,2 , 8 ,1 , 5 ,1 , 1 ,1 , 5 ,2 , 8 ,1 , 5 ,1 , 1 ,3 , 8 ,1 , 5 ,1 , 1 ,,,,,,,,,
O , 8 ,7 ,7 ,8 ,5 ,1 ,7 ,7 ,7 ,5 ,1 ,7 ,7 ,7 ,7 ,7 ,2 , 7 ,1 , 8 ,1 , 5 ,1 , 1 ,3 , 7 ,1 , 5 ,1 , 1 ,5 , 7 ,,,,,,,,,,,,,,,
O , 9 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,15 , 7 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O , 10 ,7 ,7 ,7 ,7 ,7 ,1 ,7 ,7 ,7 ,7 ,1 ,7 ,7 ,7 ,12 ,5 , 7 ,1 , 1 ,4 , 7 ,1 , 1 ,3 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,,,
O , 11 ,1 ,1 ,7 ,7 ,7 ,7 ,1 ,7 ,7 ,7 ,1 ,1 ,1 ,7 ,12 ,2 , 1 ,4 , 7 ,1 , 1 ,3 , 7 ,3 , 1 ,1 , 7 ,1 , 12 ,,,,,,,,,,,,,,,,,
O , 12 ,7 ,7 ,7 ,7 ,7 ,6 ,6 ,6 ,6 ,6 ,0 ,0 ,0 ,0 ,0 ,5 , 7 ,5 , 6 ,5 , 0 ,,,,,,,,,,,,,,,,,,,,,,,,,
P , 1 ,0 ,0 ,0 ,0 ,0 ,6 ,6 ,6 ,6 ,6 ,8 ,8 ,8 ,8 ,12 ,5 , 0 ,5 , 6 ,4 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,
P , 2 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,12 ,14 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
P , 3 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,12 ,14 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
P , 4 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,15 , 8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P , 5 ,8 ,5 ,5 ,10 ,8 ,5 ,5 ,5 ,10 ,8 ,1 ,8 ,8 ,8 ,8 ,1 , 8 ,2 , 5 ,1 , 10 ,1 , 8 ,3 , 5 ,1 , 10 ,1 , 8 ,1 , 1 ,4 , 8 ,,,,,,,,,,,,,
P , 6 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,9 ,14 , 8 ,1 , 9 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
P , 7 ,8 ,8 ,8 ,8 ,9 ,8 ,8 ,8 ,3 ,9 ,8 ,8 ,8 ,9 ,9 ,4 , 8 ,1 , 9 ,3 , 8 ,1 , 3 ,1 , 9 ,3 , 8 ,2 , 9 ,,,,,,,,,,,,,,,,,
P , 8 ,8 ,8 ,8 ,9 ,9 ,8 ,8 ,9 ,9 ,8 ,8 ,8 ,9 ,9 ,8 ,3 , 8 ,2 , 9 ,2 , 8 ,2 , 9 ,3 , 8 ,2 , 9 ,1 , 8 ,,,,,,,,,,,,,,,,,
P , 9 ,8 ,9 ,9 ,4 ,8 ,9 ,8 ,9 ,4 ,8 ,3 ,9 ,3 ,3 ,8 ,1 , 8 ,2 , 9 ,1 , 4 ,1 , 8 ,1 , 9 ,1 , 8 ,1 , 9 ,1 , 4 ,1 , 8 ,1 , 3 ,1 , 9 ,2 , 3 ,1 , 8 ,,,,,
P , 10 ,7 ,7 ,7 ,7 ,8 ,7 ,7 ,7 ,7 ,11 ,7 ,7 ,7 ,7 ,7 ,4 , 7 ,1 , 8 ,4 , 7 ,1 , 11 ,5 , 7 ,,,,,,,,,,,,,,,,,,,,,
P , 11 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,7 ,11 ,7 ,7 ,7 ,7 ,11 ,9 , 7 ,1 , 11 ,4 , 7 ,1 , 11 ,,,,,,,,,,,,,,,,,,,,,,,
P , 12 ,7 ,7 ,7 ,7 ,7 ,6 ,6 ,6 ,6 ,6 ,0 ,0 ,0 ,0 ,0 ,5 , 7 ,5 , 6 ,5 , 0 ,,,,,,,,,,,,,,,,,,,,,,,,,
Q , 1 ,0 ,0 ,0 ,0 ,0 ,6 ,6 ,6 ,6 ,6 ,8 ,8 ,8 ,8 ,12 ,5 , 0 ,5 , 6 ,4 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,
Q , 2 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,12 ,14 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q , 3 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,9 ,9 ,13 , 8 ,2 , 9 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q , 4 ,8 ,8 ,8 ,9 ,9 ,8 ,8 ,9 ,9 ,9 ,8 ,8 ,9 ,9 ,9 ,3 , 8 ,2 , 9 ,2 , 8 ,3 , 9 ,2 , 8 ,3 , 9 ,,,,,,,,,,,,,,,,,,,
Q , 5 ,8 ,4 ,9 ,8 ,3 ,8 ,9 ,9 ,8 ,8 ,8 ,9 ,4 ,8 ,8 ,1 , 8 ,1 , 4 ,1 , 9 ,1 , 8 ,1 , 3 ,1 , 8 ,2 , 9 ,3 , 8 ,1 , 9 ,1 , 4 ,2 , 8 ,,,,,,,,,
Q , 6 ,9 ,9 ,8 ,8 ,8 ,9 ,9 ,8 ,8 ,8 ,9 ,8 ,8 ,8 ,8 ,2 , 9 ,3 , 8 ,2 , 9 ,3 , 8 ,1 , 9 ,4 , 8 ,,,,,,,,,,,,,,,,,,,
Q , 7 ,9 ,9 ,9 ,9 ,9 ,4 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,12 ,5 , 9 ,1 , 4 ,8 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,
Q , 8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,12 ,14 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q , 9 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,15 , 8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q , 10 ,11 ,8 ,8 ,8 ,11 ,8 ,11 ,8 ,11 ,8 ,7 ,11 ,8 ,11 ,8 ,1 , 11 ,3 , 8 ,1 , 11 ,1 , 8 ,1 , 11 ,1 , 8 ,1 , 11 ,1 , 8 ,1 , 7 ,1 , 11 ,1 , 8 ,1 , 11 ,1 , 8 ,,,,,
Q , 11 ,11 ,7 ,7 ,11 ,8 ,7 ,7 ,7 ,11 ,7 ,11 ,11 ,7 ,7 ,11 ,1 , 11 ,2 , 7 ,1 , 11 ,1 , 8 ,3 , 7 ,1 , 11 ,1 , 7 ,2 , 11 ,2 , 7 ,1 , 11 ,,,,,,,,,,,
Q , 12 ,7 ,7 ,7 ,7 ,7 ,6 ,6 ,6 ,6 ,6 ,0 ,0 ,0 ,0 ,0 ,5 , 7 ,5 , 6 ,5 , 0 ,,,,,,,,,,,,,,,,,,,,,,,,,
R , 1 ,0 ,0 ,0 ,0 ,0 ,6 ,6 ,6 ,6 ,6 ,8 ,8 ,8 ,8 ,12 ,5 , 0 ,5 , 6 ,4 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,
R , 2 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,12 ,14 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
R , 3 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,12 ,14 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
R , 4 ,8 ,8 ,8 ,8 ,8 ,9 ,8 ,8 ,8 ,8 ,9 ,8 ,8 ,8 ,12 ,5 , 8 ,1 , 9 ,4 , 8 ,1 , 9 ,3 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,
R , 5 ,9 ,3 ,8 ,8 ,8 ,9 ,9 ,8 ,8 ,8 ,9 ,9 ,8 ,8 ,12 ,1 , 9 ,1 , 3 ,3 , 8 ,2 , 9 ,3 , 8 ,2 , 9 ,2 , 8 ,1 , 12 ,,,,,,,,,,,,,,,
R , 6 ,8 ,9 ,9 ,8 ,8 ,8 ,9 ,9 ,8 ,8 ,8 ,3 ,9 ,4 ,12 ,1 , 8 ,2 , 9 ,3 , 8 ,2 , 9 ,3 , 8 ,1 , 3 ,1 , 9 ,1 , 4 ,1 , 12 ,,,,,,,,,,,,,
R , 7 ,9 ,9 ,9 ,9 ,8 ,8 ,8 ,9 ,9 ,8 ,8 ,8 ,8 ,9 ,9 ,4 , 9 ,3 , 8 ,2 , 9 ,4 , 8 ,2 , 9 ,,,,,,,,,,,,,,,,,,,,,
R , 8 ,8 ,8 ,8 ,9 ,9 ,8 ,8 ,8 ,3 ,9 ,8 ,8 ,8 ,8 ,12 ,3 , 8 ,2 , 9 ,3 , 8 ,1 , 3 ,1 , 9 ,4 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,
R , 9 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,15 , 8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R , 10 ,8 ,8 ,8 ,11 ,8 ,11 ,8 ,11 ,8 ,11 ,11 ,8 ,8 ,8 ,11 ,3 , 8 ,1 , 11 ,1 , 8 ,1 , 11 ,1 , 8 ,1 , 11 ,1 , 8 ,2 , 11 ,3 , 8 ,1 , 11 ,,,,,,,,,,,
R , 11 ,11 ,8 ,8 ,11 ,8 ,11 ,7 ,11 ,8 ,8 ,7 ,7 ,11 ,11 ,11 ,1 , 11 ,2 , 8 ,1 , 11 ,1 , 8 ,1 , 11 ,1 , 7 ,1 , 11 ,2 , 8 ,2 , 7 ,3 , 11 ,,,,,,,,,,,
R , 12 ,7 ,7 ,7 ,7 ,7 ,6 ,6 ,6 ,6 ,6 ,0 ,0 ,0 ,0 ,0 ,5 , 7 ,5 , 6 ,5 , 0 ,,,,,,,,,,,,,,,,,,,,,,,,,
S , 1 ,0 ,0 ,0 ,0 ,0 ,6 ,6 ,6 ,6 ,6 ,8 ,8 ,8 ,8 ,12 ,5 , 0 ,5 , 6 ,4 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,
S , 2 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,3 ,8 ,12 ,12 , 8 ,1 , 3 ,1 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,
S , 3 ,8 ,3 ,9 ,3 ,8 ,8 ,9 ,12 ,9 ,8 ,8 ,3 ,9 ,4 ,8 ,1 , 8 ,1 , 3 ,1 , 9 ,1 , 3 ,2 , 8 ,1 , 9 ,1 , 12 ,1 , 9 ,2 , 8 ,1 , 3 ,1 , 9 ,1 , 4 ,1 , 8 ,,,,,
S , 4 ,8 ,8 ,9 ,3 ,8 ,8 ,8 ,9 ,3 ,8 ,8 ,8 ,9 ,3 ,8 ,2 , 8 ,1 , 9 ,1 , 3 ,3 , 8 ,1 , 9 ,1 , 3 ,3 , 8 ,1 , 9 ,1 , 3 ,1 , 8 ,,,,,,,,,,,
S , 5 ,8 ,8 ,9 ,3 ,8 ,8 ,8 ,9 ,3 ,8 ,8 ,8 ,9 ,3 ,8 ,2 , 8 ,1 , 9 ,1 , 3 ,3 , 8 ,1 , 9 ,1 , 3 ,3 , 8 ,1 , 9 ,1 , 3 ,1 , 8 ,,,,,,,,,,,
S , 6 ,8 ,8 ,9 ,3 ,8 ,8 ,8 ,9 ,3 ,8 ,8 ,8 ,9 ,3 ,8 ,2 , 8 ,1 , 9 ,1 , 3 ,3 , 8 ,1 , 9 ,1 , 3 ,3 , 8 ,1 , 9 ,1 , 3 ,1 , 8 ,,,,,,,,,,,
S , 7 ,8 ,8 ,9 ,3 ,8 ,8 ,8 ,9 ,3 ,8 ,8 ,8 ,9 ,3 ,8 ,2 , 8 ,1 , 9 ,1 , 3 ,3 , 8 ,1 , 9 ,1 , 3 ,3 , 8 ,1 , 9 ,1 , 3 ,1 , 8 ,,,,,,,,,,,
S , 8 ,8 ,8 ,9 ,3 ,8 ,8 ,8 ,9 ,3 ,8 ,8 ,8 ,9 ,3 ,8 ,2 , 8 ,1 , 9 ,1 , 3 ,3 , 8 ,1 , 9 ,1 , 3 ,3 , 8 ,1 , 9 ,1 , 3 ,1 , 8 ,,,,,,,,,,,
S , 9 ,8 ,8 ,9 ,9 ,4 ,8 ,8 ,9 ,9 ,9 ,8 ,8 ,8 ,8 ,8 ,2 , 8 ,2 , 9 ,1 , 4 ,2 , 8 ,3 , 9 ,5 , 8 ,,,,,,,,,,,,,,,,,,,
S , 10 ,8 ,8 ,11 ,8 ,8 ,8 ,11 ,8 ,11 ,8 ,8 ,8 ,8 ,11 ,8 ,2 , 8 ,1 , 11 ,3 , 8 ,1 , 11 ,1 , 8 ,1 , 11 ,4 , 8 ,1 , 11 ,1 , 8 ,,,,,,,,,,,,,
S , 11 ,8 ,8 ,11 ,8 ,8 ,8 ,11 ,8 ,8 ,8 ,7 ,11 ,11 ,11 ,8 ,2 , 8 ,1 , 11 ,3 , 8 ,1 , 11 ,3 , 8 ,1 , 7 ,3 , 11 ,1 , 8 ,,,,,,,,,,,,,,,
S , 12 ,7 ,7 ,7 ,7 ,8 ,6 ,6 ,6 ,6 ,6 ,0 ,0 ,0 ,0 ,0 ,4 , 7 ,1 , 8 ,5 , 6 ,5 , 0 ,,,,,,,,,,,,,,,,,,,,,,,
T , 1 ,0 ,0 ,0 ,0 ,0 ,6 ,6 ,6 ,6 ,6 ,8 ,8 ,8 ,8 ,12 ,5 , 0 ,5 , 6 ,4 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,
T , 2 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,12 ,14 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
T , 3 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,8 ,9 ,9 ,8 ,12 ,11 , 8 ,2 , 9 ,1 , 8 ,1 , 12 ,,,,,,,,,,,,,,,,,,,,,,,
T , 4 ,8 ,9 ,9 ,8 ,8 ,8 ,9 ,9 ,8 ,8 ,8 ,9 ,9 ,8 ,8 ,1 , 8 ,2 , 9 ,3 , 8 ,2 , 9 ,3 , 8 ,2 , 9 ,2 , 8 ,,,,,,,,,,,,,,,,,
